总额,小费,性别,吸烟,时间,类型,大小
21.01,3,男,是,周五,午餐,2
12.46,1.5,男,否,周五,午餐,2
11.35,2.5,女,是,周五,午餐,2
15.38,3,女,是,周五,午餐,2
44.3,2.5,女,是,周六,午餐,3
22.42,3.48,女,是,周六,午餐,2
20.92,4.08,女,否,周六,午餐,2
15.36,1.64,男,是,周六,午餐,2
20.49,4.06,男,是,周六,午餐,2
25.21,4.29,男,是,周六,午餐,2
18.24,3.76,男,否,周六,午餐,2
14.31,4,女,是,周六,午餐,2
14,3,男,否,周六,午餐,2
7.25,1,女,否,周六,午餐,1
38.07,4,男,否,周日,午餐,3
23.95,2.55,男,否,周日,午餐,2
25.71,4,女,否,周日,午餐,3
17.31,3.5,女,否,周日,午餐,2
29.93,5.07,男,否,周日,午餐,4
10.65,1.5,女,否,周四,晚餐,2
12.43,1.8,女,否,周四,晚餐,2
24.08,2.92,女,否,周四,晚餐,4
11.69,2.31,男,否,周四,晚餐,2
13.42,1.68,女,否,周四,晚餐,2
14.26,2.5,男,否,周四,晚餐,2
15.95,2,男,否,周四,晚餐,2
12.48,2.52,女,否,周四,晚餐,2
29.8,4.2,女,否,周四,晚餐,6
8.52,1.48,男,否,周四,晚餐,2
14.52,2,女,否,周四,晚餐,2
11.38,2,女,否,周四,晚餐,2
22.82,2.18,男,否,周四,晚餐,3
19.08,1.5,男,否,周四,晚餐,2
20.27,2.83,女,否,周四,晚餐,2
11.17,1.5,女,否,周四,晚餐,2
12.26,2,女,否,周四,晚餐,2
18.26,3.25,女,否,周四,晚餐,2
8.51,1.25,女,否,周四,晚餐,2
10.33,2,女,否,周四,晚餐,2
14.15,2,女,否,周四,晚餐,2
16,2,男,是,周四,晚餐,2
13.16,2.75,女,否,周四,晚餐,2
17.47,3.5,女,否,周四,晚餐,2
34.3,6.7,男,否,周四,晚餐,6
41.19,5,男,否,周四,晚餐,5
27.05,5,女,否,周四,晚餐,6
16.43,2.3,女,否,周四,晚餐,2
8.35,1.5,女,否,周四,晚餐,2
18.64,1.36,女,否,周四,晚餐,3
11.87,1.63,女,否,周四,晚餐,2
9.78,1.73,男,否,周四,晚餐,2
7.51,2,男,否,周四,晚餐,2
14.07,2.5,男,否,周日,午餐,2
13.13,2,男,否,周日,午餐,2
17.26,2.74,男,否,周日,午餐,3
24.55,2,男,否,周日,午餐,4
19.77,2,男,否,周日,午餐,4
29.85,5.14,女,否,周日,午餐,5
48.17,5,男,否,周日,午餐,6
25,3.75,女,否,周日,午餐,4
13.39,2.61,女,否,周日,午餐,2
16.49,2,男,否,周日,午餐,4
21.5,3.5,男,否,周日,午餐,4
12.66,2.5,男,否,周日,午餐,2
16.21,2,女,否,周日,午餐,3
13.81,2,男,否,周日,午餐,2
17.51,3,女,是,周日,午餐,2
24.52,3.48,男,否,周日,午餐,3
20.76,2.24,男,否,周日,午餐,2
31.71,4.5,男,否,周日,午餐,4
10.59,1.61,女,是,周六,午餐,2
10.63,2,女,是,周六,午餐,2
50.81,10,男,是,周六,午餐,3
15.81,3.16,男,是,周六,午餐,2
7.25,5.15,男,是,周日,午餐,2
31.85,3.18,男,是,周日,午餐,2
16.82,4,男,是,周日,午餐,2
32.9,3.11,男,是,周日,午餐,2
17.89,2,男,是,周日,午餐,2
14.48,2,男,是,周日,午餐,2
9.6,4,女,是,周日,午餐,2
34.63,3.55,男,是,周日,午餐,2
34.65,3.68,男,是,周日,午餐,4
23.33,5.65,男,是,周日,午餐,2
45.35,3.5,男,是,周日,午餐,3
23.17,6.5,男,是,周日,午餐,4
40.55,3,男,是,周日,午餐,2
20.69,5,男,否,周日,午餐,5
20.9,3.5,女,是,周日,午餐,3
30.46,2,男,是,周日,午餐,5
18.15,3.5,女,是,周日,午餐,3
23.1,4,男,是,周日,午餐,3
15.69,1.5,男,是,周日,午餐,2
19.81,4.19,女,是,周四,晚餐,2
28.44,2.56,男,是,周四,晚餐,2
15.48,2.02,男,是,周四,晚餐,2
16.58,4,男,是,周四,晚餐,2
7.56,1.44,男,否,周四,晚餐,2
10.34,2,男,是,周四,晚餐,2
43.11,5,女,是,周四,晚餐,4
13,2,女,是,周四,晚餐,2
13.51,2,男,是,周四,晚餐,2
18.71,4,男,是,周四,晚餐,3
12.74,2.01,女,是,周四,晚餐,2
13,2,女,是,周四,晚餐,2
16.4,2.5,女,是,周四,晚餐,2
20.53,4,男,是,周四,晚餐,4
16.47,3.23,女,是,周四,晚餐,3
26.59,3.41,男,是,周六,午餐,3
38.73,3,男,是,周六,午餐,4
24.27,2.03,男,是,周六,午餐,2
12.76,2.23,女,是,周六,午餐,2
30.06,2,男,是,周六,午餐,3
25.89,5.16,男,是,周六,午餐,4
48.33,9,男,否,周六,午餐,4
13.27,2.5,女,是,周六,午餐,2
28.17,6.5,女,是,周六,午餐,3
12.9,1.1,女,是,周六,午餐,2
28.15,3,男,是,周六,午餐,5
11.59,1.5,男,是,周六,午餐,2
7.74,1.44,男,是,周六,午餐,2
30.14,3.09,女,是,周六,午餐,4
12.16,2.2,男,是,周五,晚餐,2
13.42,3.48,女,是,周五,晚餐,2
8.58,1.92,男,是,周五,晚餐,1
15.98,3,女,否,周五,晚餐,3
13.42,1.58,男,是,周五,晚餐,2
16.27,2.5,女,是,周五,晚餐,2
10.09,2,女,是,周五,晚餐,2
20.45,3,男,否,周六,午餐,4
13.28,2.72,男,否,周六,午餐,2
22.12,2.88,女,是,周六,午餐,2
24.01,2,男,是,周六,午餐,4
15.69,3,男,是,周六,午餐,3
11.61,3.39,男,否,周六,午餐,2
10.77,1.47,男,否,周六,午餐,2
15.53,3,男,是,周六,午餐,2
10.07,1.25,男,否,周六,午餐,2
12.6,1,男,是,周六,午餐,2
32.83,1.17,男,是,周六,午餐,2
35.83,4.67,女,否,周六,午餐,3
29.03,5.92,男,否,周六,午餐,3
27.18,2,女,是,周六,午餐,2
22.67,2,男,是,周六,午餐,2
17.82,1.75,男,否,周六,午餐,2
18.78,3,女,否,周四,午餐,2
